year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dic
1895,1.779,2.22,3.132,5.348,6.421,7.503,9.281,10.732,8.053,5.561,2.41,1.693
1896,2.552,2.774,3.51,3.984,5.176,10.796,9.725,9.042,6.851,5.303,2.233,3.045
1897,2.369,1.967,2.166,4.422,8.19,8.412,9.591,10.479,7.778,4.182,3.11,1.441
1898,1.396,2.471,2.357,5.598,4.956,8.857,11.43,11.13,8.475,4.422,2.723,1.557
1899,2.048,2.19,2.949,5.015,5.559,8.166,10.729,8.122,9.2,3.777,3.359,1.639
1900,2.466,2.329,3.968,3.753,7.327,11.502,11.336,10.237,6.824,5.118,3.46,2.294
1901,2.249,2.459,2.869,4.56,7.202,7.889,12.814,9.725,7.905,5.967,3.724,2.148
1902,2.318,2.906,2.209,4.605,6.56,9.985,9.562,10.195,8.078,6.153,2.773,1.741
1903,2.074,1.138,2.856,4.214,5.508,9.169,9.703,10.988,6.971,5.785,3.717,2.172
1904,1.75,2.836,3.118,5.101,5.911,7.645,9.64,9.28,7.907,5.365,4.026,2.142
1905,2.136,2.046,3.074,4.327,4.961,8.802,10.752,10.417,7.681,4.397,2.877,1.332
1906,1.613,2.301,2.531,4.117,5.575,7.531,9.911,8.508,7.074,5.227,2.234,1.789
1907,1.991,2.931,3.337,4.772,5.002,5.915,9.878,8.385,7.682,5.924,3.101,2.156
1908,1.852,1.876,3.189,5.201,4.45,6.098,9.897,8.35,6.968,3.338,2.591,1.308
1909,1.877,1.495,1.948,3.783,5.254,9.139,10.115,8.945,6.534,6.025,2.724,1.014
1910,1.786,1.606,4.617,5.859,6.858,10.037,10.9,10.618,7.931,5.162,3.919,2.236
1911,2.608,1.675,3.224,4.608,6.517,7.987,9.429,10.925,7.656,4.717,2.499,1.62
1912,2.19,2.123,2.196,3.179,5.093,7.83,8.072,8.103,5.28,3.867,2.964,1.593
1913,1.791,1.922,2.328,4.541,6.854,7.481,8.538,9.6,6.69,4.455,2.697,1.391
1914,1.594,1.693,3.763,4.412,6.973,7.451,8.6,9.846,8.103,5.066,4.12,1.444
1915,1.827,1.932,3.088,5.074,4.938,7.009,9.68,9.928,5.955,6.093,2.867,1.821
1916,1.667,1.982,2.928,5.233,6.063,8.249,9.776,9.048,7.981,3.913,2.629,1.532
1917,1.344,1.927,1.904,3.126,3.678,7.788,10.595,9.545,7.488,5.964,3.59,2.868
1918,1.909,1.97,3.273,3.587,5.809,10.444,8.991,9.342,7.289,5.03,2.319,1.482
1919,1.919,1.943,2.749,4.573,7.559,10.397,11.863,10.753,7.341,3.198,2.355,1.772
1920,2.049,2.176,2.04,2.958,5.864,8.325,11.017,8.335,7.113,3.896,2.362,1.627
1921,1.984,2.32,3.395,3.606,5.726,8.592,9.867,7.98,7.908,7.014,3.703,2.486
1922,1.538,1.634,2.15,2.916,5.545,9.901,10.255,8.726,9.362,6.195,2.372,1.94
1923,2.12,1.568,1.982,3.55,5.994,7.41,10.364,8.471,6.503,3.803,3.095,1.847
1924,1.76,2.913,1.885,4.466,6.927,9.809,10.48,10.709,7.435,4.469,2.882,1.606
1925,1.553,2.217,3.374,4.663,7.276,6.501,10.033,8.312,6.479,4.57,2.638,2.009
1926,1.947,2.39,3.346,4.866,5.886,9.795,9.373,9.497,7.632,6.394,3.193,1.607
1927,2.271,2.168,2.625,4.031,5.972,7.967,9.882,8.185,6.362,5.837,3.022,1.803
1928,2.531,2.485,3.321,3.983,6.567,7.246,9.934,9.753,8.719,5.462,2.679,2.002
1929,1.981,1.547,2.539,3.264,6.261,8.507,10.247,9.762,6.242,5.414,3.118,2.86
1930,1.585,2.726,3.046,5.412,5.121,8.872,10.477,7.33,6.825,4.389,1.946,1.417
1931,1.819,2.428,2.932,4.709,5.724,9.131,11.767,10.394,8.234,5.752,2.188,1.333
1932,1.257,1.82,2.366,4.262,6.324,7.615,9.838,9.286,9.079,5.237,3.374,1.282
1933,1.646,1.335,3.053,3.578,4.524,10.785,11.347,9.354,8.775,7.344,3.507,2.412
1934,2.421,3.321,4.991,5.901,8.743,8.013,11.668,10.754,8.205,6.392,3.064,2.093
1935,2.724,2.707,2.607,3.781,4.364,9.3,11.304,10.191,8.714,5.498,2.657,2.252
1936,2.228,2.386,2.97,5.072,7.722,9.381,9.764,9.189,7.397,4.985,3.503,1.669
1937,1.18,1.669,2.625,3.922,7.213,7.556,9.215,10.812,8.47,5.72,3.229,2.207
1938,2.252,2.032,2.304,4.581,5.037,8.683,9.507,10.031,7.92,4.901,1.951,1.913
1939,1.633,1.195,2.975,5.2,6.9,7.934,10.685,10.332,7.282,5.126,4.451,2.907
1940,1.831,1.773,3.285,4.282,8.064,11.207,12.033,11.333,6.21,5.181,2.423,1.754
1941,1.743,2.425,2.572,2.646,6.032,6.584,9.393,8.373,5.825,3.575,3.081,1.651
1942,1.882,1.203,2.146,3.85,5.168,8.187,11.082,10.479,7.967,5.181,2.911,2.08
1943,1.858,2.264,2.694,5.772,5.792,6.879,10.663,8.789,9.232,5.244,3.148,1.794
1944,1.72,1.395,2.091,3.211,6.441,6.712,10.335,11.067,8.926,5.861,2.409,2.351
1945,2.542,2.13,2.696,3.351,6.173,5.679,9.906,8.245,6.916,5.704,2.862,1.685
1946,1.964,2.413,3.465,6.012,5.751,10.078,11.887,10.007,8.015,3.163,1.907,2.233
1947,1.704,2.608,3.318,3.934,7.043,5.965,10.964,8.401,8.464,5.358,1.897,1.643
1948,1.918,1.829,1.662,4.106,6.9,7.363,10.438,9.68,9.105,5.403,2.178,1.963
1949,1.304,1.447,2.161,4.846,4.777,5.639,9.085,10.645,8.786,3.548,4.516,1.726
1950,1.537,2.012,2.714,4.531,4.965,8.602,7.694,9.818,6.386,6.998,3.347,2.083
1951,1.965,2.619,2.923,4.179,5.527,6.664,10.294,8.009,8.022,4.16,2.594,1.411
1952,1.411,1.684,1.302,3.458,5.969,7.677,9.126,7.7,8.42,7.249,2.601,1.72
1953,2.138,2.334,3.42,3.89,4.457,8.664,9.892,7.966,8.198,5.174,2.949,1.871
1954,2.355,3.431,2.69,5.311,6.587,7.491,9.953,9.716,6.765,5.312,3.594,1.901
1955,1.411,1.323,1.983,3.732,5.924,6.832,9.892,7.91,8.389,5.63,2.029,1.752
1956,2.287,1.79,3.377,4.163,5.942,8.978,10.24,8.949,9.592,5.423,2.666,1.681
1957,1.399,1.932,2.698,3.219,3.734,6.439,8.671,6.967,7.173,3.469,1.658,2.033
1958,2.155,2.593,1.897,3.039,6.635,8.214,9.921,9.671,7.241,6.138,2.946,2.564
1959,2.091,1.83,2.818,4.489,5.203,9.351,11.193,8.672,6.193,4.556,3.454,2.209
1960,1.334,1.303,2.91,4.717,6.164,9.022,11.974,10.625,7.709,4.813,2.711,2.014
1961,2.955,2.407,2.642,4.327,6.314,10.148,10.866,7.885,4.883,4.552,2.092,1.309
1962,1.797,1.812,2.092,5.063,5.599,7.971,9.884,10.821,8.312,5.899,3.54,2.499
1963,2,3.155,2.978,3.564,7.249,6.917,11.454,8.204,6.534,6.255,2.683,2.107
1964,1.968,1.935,1.975,3.45,5.704,6.019,11.183,8.944,8.223,7.294,2.2,1.433
1965,1.49,1.91,2.296,3.517,4.813,5.915,8.146,7.166,4.868,6.554,3.301,1.976
1966,1.869,1.737,3.557,4.893,7.414,8.185,11.301,10.225,6.744,5.162,3.238,1.157
1967,1.71,2.113,3.192,3.447,4.591,4.459,9.328,10.021,7.366,6.159,3.557,1.341
1968,1.934,1.853,3.096,3.203,5.339,8.019,10.022,5.866,6.724,5.319,2.344,1.83
1969,1.876,1.689,1.961,4.365,7.821,5.913,9.864,10.49,7.833,3.046,3.046,2.337
1970,1.723,2.944,2.523,3.435,6.356,7.411,9.4,10.272,7.007,4.258,2.521,1.713
1971,1.729,2.055,2.902,4.144,5.132,8.18,11.002,9.937,6.874,3.937,1.846,1.1
1972,1.925,2.64,3.964,4.482,6.652,6.958,10.842,9.278,6.332,3.506,1.499,1.431
1973,1.545,1.842,1.844,2.926,5.946,7.774,9.053,9.035,6.042,5.78,2.197,1.533
1974,1.251,1.807,3.107,3.641,7.367,9.996,10.555,10.174,8.721,5.17,2.618,1.669
1975,1.914,1.747,2.179,2.486,4.472,5.893,8.726,8.788,7.661,4.831,2.572,1.43
1976,1.652,2.4,2.335,3.838,5.653,7.902,11.067,8.819,6.931,5.264,3.665,2.771
1977,2.102,3.014,2.588,5.449,4.893,9.574,9.784,8.49,7.829,5.836,3.05,2.273
1978,1.621,1.644,2.908,3.774,5.055,8.685,10.919,9.118,6.652,6.821,2.165,1.211
1979,1.309,1.628,1.99,3.941,5.198,8.972,10.89,8.582,10.248,6.409,1.997,2.411
1980,1.718,1.989,2.052,4.258,4.1,9.024,10.316,9.655,7.341,5.265,3.204,2.952
1981,3.177,3.055,2.716,5.144,4.604,9.138,10.352,10.117,8.096,3.539,3.024,2.115
1982,1.919,2.134,2.425,3.841,5.487,7.88,9.702,9.471,5.507,3.748,2.064,1.776
1983,2.106,1.973,2.311,2.695,4.658,7.045,8.433,7.549,6.882,4.916,1.973,1.194
1984,1.7,2.199,1.886,2.872,6.067,6.335,7.732,6.581,5.912,2.928,2.258,1.377
1985,1.494,1.353,2.046,4.476,6.409,9.199,9.596,11.219,6.051,4.663,1.971,2.129
1986,2.743,1.904,3.612,3.206,6.12,9.361,8.353,9.567,5.132,3.805,2.293,2.149
1987,1.896,2.014,2.331,5.814,4.974,8.571,8.157,8.055,8.72,6.31,2.083,1.329
1988,1.536,2.228,2.408,4.55,6.016,9.582,11.982,10.716,7.549,6.366,1.989,1.569
1989,1.878,1.733,3.243,5.233,6.38,6.912,11.912,8.472,7.664,5.226,3.533,2.177
1990,1.787,1.741,2.643,4.398,5.796,8.775,8.677,10.062,7.276,5.32,2.943,1.707
1991,1.753,3.029,2.182,3.466,4.795,7.663,9.377,7.804,6.65,6.096,1.817,2.047
1992,2.175,2.139,2.978,5.925,6.689,7.79,8.767,10.53,7.601,6.114,1.906,1.316
1993,1.64,1.39,3.341,3.673,5.166,6.835,8.905,8.592,8.557,4.057,2.845,2.193
1994,2.677,2.107,4.062,4.811,7.349,11.087,13.147,11.739,8.629,3.447,1.925,1.861
1995,1.505,3.232,2.838,3.683,3.679,5.951,8.882,9.838,7.993,5.498,3.553,2.126
1996,1.753,2.711,3.116,4.378,5.938,9.203,11.176,12.132,6.439,4.842,2.42,1.366
1997,1.7,2.157,3.853,3.356,5.935,7.571,9.962,7.692,4.683,4.718,2.622,1.791
1998,1.822,1.577,2.966,3.626,5.471,5.922,10.18,9.561,6.648,4.201,2.654,2.049
1999,2.065,2.563,4.47,3.522,5.271,7.299,9.647,7.853,7.133,7.792,5.302,2.229
2000,1.551,2.22,3.265,5.779,7.374,10.275,13.948,11.62,7.735,4.453,2.214,2.33
2001,2.286,1.986,3.409,4.391,7.457,10.868,12.324,11.31,9.904,6.611,3.087,1.889
2002,2.112,3.05,3.169,5.396,7.185,11.91,14.289,12.749,6.933,4.588,3.068,1.775
2003,2.73,1.955,2.993,4.593,6.376,8.094,15.16,10.767,8.618,8.159,2.087,2.274
2004,2.362,1.932,4.906,4.937,6.676,8.495,10.294,9.733,7.46,3.771,2.488,2.348
2005,2.061,2.449,3.432,4.867,5.839,6.844,13.13,9.071,7.645,5.04,3.55,2.403
2006,2.04,2.997,2.505,5.331,7.819,10.981,11.593,9.167,6.857,3.98,3.21,2.151
2007,2.33,2.498,4.197,5.037,6.809,11.172,12.511,10.44,7.591,4.812,4.594,1.543
2008,1.624,2.139,2.834,4.266,5.68,8.95,12.406,11.311,7.606,5.734,3.849,1.807
2009,2.483,2.365,3.705,4.057,6.477,5.707,11.322,10.373,8.963,4.133,4.006,1.671
2010,2.128,1.896,3.085,4.364,4.805,8.428,10.557,8.945,10.163,4.861,2.394,1.838
2011,2.176,2.092,2.702,3.639,4.409,8.311,8.115,10.85,8.291,4.895,3.009,2.441
2012,2.924,2.138,4.34,5.71,7.947,12.493,10.783,11.775,9.254,5.921,3.993,1.641
2013,2.267,2.254,3.608,4.125,6.707,11.664,11.587,9.589,5.486,4.444,3.277,2.008
2014,2.831,2.254,3.912,4.447,6.646,9.342,11.596,6.625,6.673,5.548,3.187,1.651
2015,2.471,3.411,4.554,4.981,3.755,10.002,8.851,9.491,9.032,5.155,2.639,1.683
