year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec
1901,83,130.3,71.9,30.8,68.7,4,18.1,65.5,5.3,68.7,57.1,99.1
1902,40.1,56.5,78.3,86.6,28.5,16.2,15.5,15.4,22.8,16.8,62.8,55.9
1903,125.9,49.5,74.6,43.6,55.1,7.7,28.4,5.6,36.2,31.6,93.6,47.4
1904,80.9,143.8,177.3,47.5,87.7,25,10.7,47.9,4.2,48.1,0,71.1
1905,44.9,46.4,97.7,89.4,42.8,13.2,25,24.1,67.2,12.1,23.7,33
1906,147.5,76.8,183.9,61,102.6,42.9,25.9,111.9,14.3,29.7,73,102.6
1907,145.1,178.9,154.8,55.9,85.1,59.5,2.4,42,7,43.4,10.2,120.3
1908,48,39.7,84,22.8,90.1,53.5,43,54.2,83.4,91.3,33,39.2
1909,198.9,128.1,80.5,97.3,34.2,8.7,38.8,97.9,31.9,6.7,125.3,177.3
1910,65.5,109.1,48.6,17.7,11.9,5,37.7,11.9,33.4,47.9,23.9,83.9
1911,172,94.8,144.9,70.3,41.1,40.5,10.8,3.8,58.9,45.1,78.9,36.4
1912,102.3,61.4,183.8,56.7,56.3,27.7,31.4,50,50,127.1,46.2,42
1913,55.6,99.8,48.7,39.6,13.4,85.9,47,37.8,34.3,74.8,73.8,63.7
1914,216.1,72.7,62.4,87.9,11.2,57.7,57.8,26.2,18.5,103.9,15.7,25
1915,62.6,148.9,53.4,77.9,73.7,29.4,9.5,2.1,97.5,5,42.7,75.4
1916,202.8,98.6,145.3,35.7,6.7,5.5,28.7,54.6,41,123.7,26.9,145.3
1917,89.6,109.7,51.2,58.4,119.2,12.8,31.4,10,50,2.4,17.9,15.9
1918,147.4,143.2,132.9,59.2,35,30,40.4,16.2,74.4,73.9,52.9,30.4
1919,6,107.4,54,61.5,34,0.8,6.3,31.4,72.7,97.2,71.5,52
1920,52.3,117.8,169.4,116.4,53.1,5.8,19.9,29.2,52.2,137.6,78.4,67.7
1921,109.6,75.3,128.3,76.4,41.7,15.9,54.3,60.4,25.3,37.6,31.5,221.8
1922,74.8,122.5,92.9,95,38.6,9.7,22,104.5,2.1,16.3,118.4,142.4
1923,122.3,51.4,68.3,130.7,55.3,36.8,17.2,59,50.7,92.3,33.7,66.7
1924,63.2,19.1,105.5,22.9,81.2,7.3,25.1,13.9,17.9,55.5,58.2,110.2
1925,55.5,82.5,45.1,61.5,50.1,59.9,56.5,86.4,55,43.4,51.7,33.9
1926,41.3,151.6,69.3,76.2,78.4,14.3,45.4,65.5,30.9,21.6,132.3,54.6
1927,95.1,168.6,109.5,117.3,18.7,31.6,11.2,30.6,52.9,55.7,158,96.6
1928,20.6,26.1,89.2,40.7,63,24.8,13,11.1,5.7,54.1,82.2,24.9
1929,91.2,107.6,83.4,97.4,26.5,35.3,17.9,50.4,75.3,29.3,8.3,19.5
1930,134.8,66.8,83.9,47.1,36.5,13.4,43.4,59.3,62.4,26.2,68,4.5
1931,24.1,19.2,37.5,46.3,24.4,1.8,28.2,24.6,20.5,20.8,73.6,93.2
1932,112.2,138,67.9,53,21.4,31.3,79.6,77.9,3,20.3,15.9,79.9
1933,79.4,74.6,43.5,55.8,49.3,0.8,23.4,20.1,17.5,7.7,16.5,97
1934,77.9,74,18.7,10.7,2.7,23,25.7,59.9,22,33,75.8,99.3
1935,36.1,23.7,52.3,107.3,74.9,2.5,9.8,33.2,5.3,5,33.3,20.6
1936,132.2,178.4,85.6,45.5,26.7,29.3,65.3,40,20.6,66.6,38.5,74.9
1937,80.2,195,31.6,32.3,65.5,9.8,55.2,38.4,46,60,55.4,66.5
1938,34.2,102,123.7,35.2,71.7,14,24.3,38.7,28.4,78.4,69.3,55.6
1939,47.6,55.4,79.9,19.2,24.5,20.7,11.7,22,36.3,44.1,0,22.6
1940,104.5,57.8,71.1,64.6,15,10.5,17.1,12.5,66,32.7,56.4,71.3
1941,39.8,57.9,62,84.6,36.7,83.3,32.9,38.9,19.5,92.5,61.3,107.6
1942,57.8,54.5,36.4,52.6,28.3,2.1,13.1,19.8,32,22.4,78.5,70.4
1943,102.1,69.9,59.3,34.3,24.1,85.1,29.7,50.8,7.4,81.5,8.6,53.7
1944,80.6,47.6,128.9,108.2,37.3,78,11.3,0.7,21.5,14.5,65.3,60.4
1945,16.5,138.5,85.9,52.6,43.5,77.5,36.6,108.2,31.4,38.5,103,91.3
1946,47.4,31.6,81.2,67.4,49.3,4.8,9.1,19.6,2,154.6,89.2,59.8
1947,75.2,59.7,69,81.4,57.6,100.2,2.2,83,23.2,59.6,81.7,65.3
1948,61.5,81.7,125.4,102.2,5.2,37.2,9.1,69.8,3.7,31,71.4,145.2
1949,116.1,74,50.9,5.1,73.3,32.7,16.5,20.6,47,85.5,57,109
1950,159.8,49.5,59.4,32.5,59.1,13,15.5,0.9,39,25.6,106,88.5
1951,129.8,48.3,44.7,55.5,43.3,21.1,37.5,58.2,1.8,93.3,94.2,155.9
1952,113.9,74.8,132.7,38.1,43.9,36.9,26.9,51.7,18,0,23.4,42.3
1953,115.8,28.9,69.2,52.1,76,18.2,21,36.2,5.6,37.3,34.1,42.3
1954,133.7,44.5,68.2,22.9,28.9,40.7,54.5,15.9,39.6,25.5,57.5,44.2
1955,98.5,62.8,37.1,27.7,36.6,30.5,17,35.9,45.8,26,117.8,160.8
1956,122.9,55.4,4.5,31.2,40.1,4.3,22.1,2,6,55.9,15,87.1
1957,67.5,59.7,76,84.6,98.2,44.7,13.9,37,11.3,33.4,80.5,78.8
1958,44,105.6,87,44.5,34.3,9.9,0,29.4,29.6,4.7,82.9,26.9
1959,31.8,141.7,48.9,47,38.3,50.5,7,48.1,81,16,5.8,31.6
1960,37.3,84,64.1,39.4,20.2,20.1,6.7,12,28.3,53.8,73.8,7
1961,0,46.9,86.3,26.5,15.7,5.7,32.9,56.7,74.2,74.7,68.9,44.5
1962,101.5,104,65,67.3,63.2,18,17.9,3.2,13.9,43.4,29.1,14.1
1963,115.9,78.3,68.8,155.9,5.2,34.4,9.1,55.3,47,43.6,76.1,14.2
1964,77.5,15.5,55.4,73.7,71.7,111.5,12.7,18.6,7.6,9.4,96.7,242.6
1965,75,37.8,28.3,66.6,35,46.4,51.3,49.6,50.8,4.3,105.9,85
1966,28.3,61.1,41.1,23.7,44.2,16.2,16.5,31.7,47.5,49.7,65.3,128
1967,139,32.2,83.5,55.3,72,64.8,24.7,24.7,26.5,26.6,40.6,73.8
1968,34.8,101.7,57.1,110.5,73.2,59.8,31.9,94.8,10.3,46.6,47.2,51.4
1969,189.6,115.9,22.9,44.3,7.5,72,33.3,41.7,19.3,87.2,21.3,66.2
1970,77.6,26.4,47.5,68.7,34.8,43.3,45.4,12.2,52.8,62.1,109.7,107.2
1971,58.6,46.7,24.5,51.8,39.8,26,7.1,36.4,44.4,74.3,63.4,139.5
1972,60.4,32.2,48.1,96.9,2.2,32.3,5,23.8,46.1,137.4,44.3,108.4
1973,60.1,70.2,76.8,69.9,33.4,20.6,40.9,63.1,78.3,13.7,86.1,96.3
1974,68.6,28.1,40.5,106.9,3.6,6.1,35.2,2,1,67.4,35.6,44.6
1975,83.8,62.7,127.2,68.6,66,63,24.4,8.4,10.3,79,61.6,55.8
1976,30.8,111,49.9,42.6,33.5,14.1,17.5,19.8,20.6,7.5,1.1,3.6
1977,27,42,66.3,13.2,75.2,9.3,38.1,74.3,48.8,39.3,45.4,86.5
1978,93.2,79.3,120.7,116.7,26,18.3,0.2,43.1,61.8,3.6,111.4,60.5
1979,101.7,53,44.6,15.5,30.8,1.5,14.7,39.9,4.4,89.4,43.3,12.2
1980,318.7,169.9,88.4,26.9,95.1,3.5,14.7,16.9,33.9,57.3,52.7,56
1981,36.4,23.1,122.3,41.9,89.1,18.6,22.8,10.9,50.9,140.6,40.7,88.1
1982,114.4,59.3,121.4,49.5,39.6,18.4,50.9,19.2,179.5,50.6,113.8,41.7
1983,25.5,114.7,85.4,71.6,92.7,38.5,77.6,79.6,64.6,43.7,130.3,190.6
1984,19.5,38.3,61.3,64,31.5,75.3,42,72.3,66,97.7,92.8,64.8
1985,20.8,46.8,61.5,24.4,75.4,20.6,71.8,3,38.9,60.7,143.8,40
1986,35,209,78.3,119.2,49.3,8.5,44.8,37.6,59.5,40.4,24.7,5.8
1987,53.4,32.2,60.1,8.8,71,20,45.9,54.4,5,31.5,47.3,50.3
1988,53.6,9.6,28.7,47.2,22.6,5.5,3.8,11.2,9.5,7.4,97.1,61.5
1989,23.9,116.3,78.4,33.2,12.6,19.2,17.2,45.7,66.9,22.6,38.8,10.3
1990,77.7,75.8,69.8,38.5,38.3,38.6,19.7,29.7,49.7,48.1,45,56.9
1991,44.2,20.6,85.9,66.8,73.3,54.5,9.3,78.3,61.6,70.7,69.6,11.9
1992,17.6,53.3,36.8,20.7,54.2,22.8,19.9,11.4,20,95.6,59.8,96
1993,148.7,76.3,58.9,55.5,133.1,48.6,59.2,50.8,16.1,83.4,40.4,9.8
1994,23,105,74.6,69.6,33.7,1.5,6,44.4,22.4,111.1,93.8,43.9
1995,99.6,57.1,117.8,39.9,138.2,52.1,26.8,21.2,29,14.5,37.1,58.5
1996,182.3,99.5,90.5,65.8,56.3,29,26.9,3,59.6,57.8,122,169.2
1997,163.3,69.7,36.6,63.4,56.8,55.6,20.6,69.5,86.8,34.3,48.5,29.5
1998,107.6,79.8,85,44.2,58.8,118,34.5,38.2,20.1,51,43.9,33.4
1999,112.7,81.2,30.3,114.2,68.2,35.8,36,39.7,22.7,4.6,3.1,47.1
2000,106.5,97.8,34.5,40,48.7,11.1,8.9,42.5,43.2,42.7,32.4,49.7
2001,14.2,58.7,32.1,103.2,13.5,4.6,24.7,30.6,4.9,24.7,92.7,65.8
2002,20.9,9.4,38,52.3,37.2,2.6,10.1,9.7,83.8,63.2,71.2,35.9
2003,15.8,73.9,40.9,42,50.6,65,12.2,40.6,18.3,29.5,99.4,88.3
2004,87.9,67.8,20.9,28.7,26.7,39.4,23.2,42.6,17,175.4,67.9,49.5
2005,197.7,64.6,72.2,49.7,78.8,40.8,0,16.1,22.1,38.7,28.5,117.3
2006,72.2,69.5,79.6,29.8,22.5,21.1,28.8,40,48,45.1,71.3,54.1
2007,83.9,77.3,35.3,16.4,21.8,4.4,22.8,17.9,56.5,68.6,7.4,98.2
2008,159.8,61.8,36.8,9.1,40.5,18.2,1.6,7.7,52.5,9,55.6,48.8
2009,63.9,65,41.7,95.8,34,66.3,8.8,17.7,48.8,31.3,11,22.6
2010,26.8,7.2,45.4,44.2,49,68.1,40,55.1,12.4,87.2,39.5,240
2011,47.5,65.8,77,104.3,120.5,35.5,26.4,20,13.8,58,79.2,17.3
2012,100,64.3,19.9,56.1,17.4,0.4,26.7,10.2,19,47.7,72.2,73.8